country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Germany,820B,855B,894B,919B,980B,1.03TR,1.06TR,1.06TR,1.12TR,1.2TR,1.26TR,1.3TR,1.36TR,1.42TR,1.43TR,1.42TR,1.49TR,1.54TR,1.59TR,1.65TR,1.68TR,1.69TR,1.68TR,1.71TR,1.75TR,1.79TR,1.84TR,1.86TR,1.93TR,2.01TR,2.11TR,2.22TR,2.26TR,2.24TR,2.29TR,2.33TR,2.35TR,2.39TR,2.44TR,2.48TR,2.56TR,2.6TR,2.59TR,2.58TR,2.61TR,2.62TR,2.72TR,2.81TR,2.83TR,2.67TR,2.78TR,2.89TR,2.9TR,2.92TR,2.98TR,3.03TR,3.09TR,3.18TR,3.21TR,3.24TR,3.12TR,3.22TR,3.27TR,3.26TR
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363B,389B,418B,448B,472B,495B,522B,529B,553B,574B,612B
Dominica,,,,,,,,,,,,,,,,,,465M,514M,420M,476M,527M,549M,563M,587M,595M,637M,678M,731M,729M,769M,779M,795M,812M,812M,837M,863M,882M,915M,918M,940M,939M,913M,971M,1B,1.01B,1.05B,1.12B,1.2B,1.19B,1.19B,1.19B,1.18B,1.17B,1.22B,1.19B,1.22B,1.14B,1.18B,1.25B,1.04B,1.11B,1.17B,1.23B
Denmark,558B,593B,627B,631B,690B,721B,741B,782B,825B,879B,893B,920B,956B,995B,984B,970B,1.03TR,1.05TR,1.07TR,1.11TR,1.11TR,1.1TR,1.14TR,1.17TR,1.22TR,1.27TR,1.33TR,1.33TR,1.33TR,1.34TR,1.36TR,1.38TR,1.41TR,1.41TR,1.48TR,1.52TR,1.57TR,1.62TR,1.66TR,1.71TR,1.77TR,1.78TR,1.79TR,1.8TR,1.85TR,1.89TR,1.96TR,1.98TR,1.97TR,1.87TR,1.91TR,1.94TR,1.94TR,1.96TR,1.99TR,2.04TR,2.1TR,2.16TR,2.2TR,2.24TR,2.18TR,2.33TR,2.4TR,2.44TR
Dominican Republic,133B,130B,152B,162B,173B,152B,172B,178B,178B,198B,234B,259B,286B,323B,342B,360B,384B,403B,412B,431B,465B,485B,493B,516B,522B,511B,529B,583B,596B,622B,588B,593B,660B,709B,727B,768B,814B,887B,946B,1TR,1.05TR,1.07TR,1.12TR,1.11TR,1.14TR,1.24TR,1.36TR,1.46TR,1.51TR,1.52TR,1.65TR,1.7TR,1.74TR,1.83TR,1.96TR,2.09TR,2.23TR,2.34TR,2.5TR,2.63TR,2.45TR,2.75TR,2.88TR,2.95TR
Algeria,3.11TR,2.69TR,2.16TR,2.9TR,3.07TR,3.26TR,3.11TR,3.4TR,3.77TR,4.08TR,4.45TR,3.94TR,5.02TR,5.22TR,5.61TR,5.89TR,6.38TR,6.72TR,7.34TR,7.89TR,7.95TR,8.19TR,8.71TR,9.18TR,9.7TR,10.1TR,10.1TR,10TR,9.92TR,10.4TR,10.4TR,10.3TR,10.5TR,10.3TR,10.2TR,10.6TR,11TR,11.1TR,11.7TR,12.1TR,12.5TR,12.9TR,13.6TR,14.5TR,15.1TR,16TR,16.4TR,16.9TR,17.4TR,17.6TR,18.4TR,19TR,19.4TR,19.9TR,20.7TR,21.4TR,22.2TR,22.6TR,22.9TR,23.1TR,21.9TR,22.8TR,23.6TR,24.6TR
Ecuador,11.4B,12B,12.6B,12.9B,13.8B,14.3B,14.2B,14.9B,15.2B,15.9B,17B,18B,18.9B,21.6B,24B,26.6B,28.6B,29B,30.7B,31.8B,33B,34.9B,35.1B,35B,35.9B,37.3B,38.6B,38.5B,40.8B,41.2B,42.7B,44.5B,45.5B,46.4B,48.3B,49.4B,50.3B,52.4B,54.2B,51.6B,52.2B,54.4B,57B,58.7B,62.7B,66.1B,68.9B,70.2B,74.9B,75.7B,78.7B,85.4B,90.3B,96.9B,101B,101B,100B,106B,107B,108B,97.7B,107B,114B,117B
Egypt,351B,369B,383B,423B,472B,495B,520B,525B,516B,543B,574B,597B,615B,637B,647B,705B,798B,870B,945B,988B,1.09TR,1.17TR,1.28TR,1.35TR,1.48TR,1.57TR,1.64TR,1.7TR,1.8TR,1.88TR,1.99TR,2.01TR,2.1TR,2.16TR,2.25TR,2.35TR,2.47TR,2.61TR,2.75TR,2.92TR,3.11TR,3.21TR,3.29TR,3.4TR,3.54TR,3.69TR,3.95TR,4.23TR,4.53TR,4.74TR,4.98TR,5.07TR,5.19TR,5.3TR,5.45TR,5.69TR,5.94TR,6.19TR,6.52TR,6.88TR,7.12TR,7.36TR,7.84TR,8.14TR
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3B,18.5B,22.4B,23B,25.2B,27.1B,27.6B,27.6B,26.8B,29.1B,30B,29.2B,29.6B,30.4B,30.1B,30.5B,27.5B,28.6B,29.2B,31.7B,,,,,,,,,,,,
Spain,171B,191B,210B,230B,242B,257B,276B,288B,307B,334B,349B,365B,394B,425B,449B,452B,466B,480B,487B,487B,498B,497B,503B,512B,521B,533B,551B,581B,611B,640B,665B,681B,688B,681B,697B,716B,735B,762B,796B,832B,875B,910B,935B,962B,992B,1.03TR,1.07TR,1.11TR,1.12TR,1.08TR,1.08TR,1.07TR,1.04TR,1.02TR,1.04TR,1.08TR,1.11TR,1.14TR,1.17TR,1.19TR,1.06TR,1.13TR,1.19TR,1.22TR
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1B,12.1B,9.54B,8.99B,8.84B,9.24B,9.7B,11B,11.4B,11.4B,12.5B,13.3B,14.2B,15.3B,16.3B,17.9B,19.6B,21.1B,20B,17.1B,17.5B,18.8B,19.4B,19.7B,20.3B,20.6B,21.3B,22.5B,23.4B,24.3B,24.1B,25.8B,25.7B,24.9B
Ethiopia,,117B,122B,127B,133B,140B,150B,156B,163B,165B,171B,182B,190B,200B,206B,209B,209B,215B,220B,218B,232B,242B,244B,265B,257B,228B,250B,285B,287B,286B,293B,272B,249B,282B,291B,308B,347B,357B,345B,363B,385B,417B,423B,414B,470B,526B,583B,650B,720B,783B,881B,980B,1.06TR,1.18TR,1.3TR,1.43TR,1.57TR,1.72TR,1.84TR,1.99TR,2.11TR,2.23TR,2.35TR,2.5TR
Finland,44.5B,47.9B,49.3B,50.9B,53.6B,56.4B,57.8B,59B,60.4B,66.2B,71.1B,72.8B,78.4B,83.9B,86.6B,88.2B,88.5B,88.7B,91.3B,97.8B,103B,104B,108B,111B,115B,119B,122B,126B,133B,140B,141B,132B,128B,127B,132B,138B,143B,152B,160B,167B,177B,181B,184B,188B,196B,201B,209B,220B,222B,204B,211B,216B,213B,211B,210B,211B,217B,224B,227B,230B,224B,231B,234B,231B
Fiji,1.77B,1.83B,1.9B,2.02B,2.12B,2.06B,2.06B,2.33B,2.52B,2.58B,2.91B,3.11B,3.35B,3.73B,3.83B,3.85B,3.96B,4.19B,4.27B,4.79B,4.71B,5.01B,4.71B,4.53B,4.91B,4.68B,5.04B,4.71B,4.75B,5.11B,5.4B,5.26B,5.58B,5.7B,5.99B,6.14B,6.43B,6.29B,6.37B,6.93B,6.81B,6.95B,7.17B,7.24B,7.63B,7.68B,7.82B,7.76B,7.84B,7.73B,7.96B,8.17B,8.29B,8.68B,9.17B,9.58B,9.81B,10.3B,10.7B,10.7B,8.85B,8.42B,10.1B,10.9B
France,470B,493B,527B,560B,597B,626B,659B,691B,722B,774B,821B,864B,903B,961B,1TR,992B,1.04TR,1.07TR,1.11TR,1.15TR,1.17TR,1.18TR,1.21TR,1.23TR,1.25TR,1.27TR,1.3TR,1.33TR,1.39TR,1.45TR,1.5TR,1.51TR,1.54TR,1.53TR,1.56TR,1.6TR,1.62TR,1.66TR,1.72TR,1.77TR,1.84TR,1.88TR,1.9TR,1.92TR,1.97TR,2.01TR,2.05TR,2.1TR,2.11TR,2.05TR,2.09TR,2.13TR,2.14TR,2.15TR,2.17TR,2.2TR,2.22TR,2.27TR,2.32TR,2.36TR,2.18TR,2.32TR,2.38TR,2.39TR
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8B,13.2B,13.1B,13.6B,14.6B,15.4B,16.2B,16.4B,16.6B,17.2B,17.7B,18.5B,18.1B,19.2B,20.2B,
"Micronesia, Fed. Sts.",,,,,,,,,,,77M,78.8M,79.6M,107M,123M,123M,123M,126M,134M,136M,127M,139M,135M,138M,132M,154M,167M,169M,173M,179M,186M,200M,208M,225M,223M,239M,231M,217M,224M,227M,238M,243M,244M,248M,240M,245M,245M,240M,235M,237M,243M,250M,246M,237M,231M,242M,243M,245M,245M,255M,250M,257M,255M,257M
Gabon,631B,724B,778B,825B,863B,935B,977B,1.02TR,1.04TR,1.13TR,1.22TR,1.35TR,1.5TR,1.66TR,2.31TR,2.75TR,3.73TR,3.26TR,2.48TR,2.49TR,2.55TR,2.68TR,2.6TR,2.75TR,2.95TR,2.89TR,2.86TR,2.37TR,2.68TR,2.9TR,3.06TR,3.24TR,3.14TR,3.27TR,3.39TR,3.56TR,3.68TR,3.9TR,4.03TR,3.67TR,3.6TR,3.68TR,3.67TR,3.75TR,3.78TR,3.88TR,3.77TR,4TR,3.86TR,3.87TR,4.14TR,4.44TR,4.67TR,4.93TR,5.15TR,5.35TR,5.46TR,5.48TR,5.53TR,5.75TR,5.64TR,5.72TR,5.89TR,6.03TR
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,773M,776M,925M,1.02B,1.14B,1.21B,1.26B,1.29B,1.3B,1.33B,1.38B,1.44B,1.55B,1.69B,1.91B,2.18B,2.29B,2.42B,2.57B,2.72B,2.86B,3.03B,3.26B,3.51B,3.68B,3.76B,3.88B,3.96B,4.25B,4.43B,4.66B,4.64B,4.96B,5.1B,5.21B,5.23B,4.76B,4.95B,,
UK,519B,533B,539B,565B,597B,610B,619B,636B,671B,684B,703B,727B,759B,808B,788B,776B,799B,819B,853B,885B,867B,860B,877B,915B,935B,974B,1TR,1.06TR,1.12TR,1.15TR,1.16TR,1.14TR,1.15TR,1.18TR,1.22TR,1.25TR,1.29TR,1.35TR,1.4TR,1.44TR,1.5TR,1.54TR,1.57TR,1.62TR,1.65TR,1.7TR,1.74TR,1.79TR,1.78TR,1.7TR,1.74TR,1.76TR,1.78TR,1.82TR,1.87TR,1.92TR,1.95TR,2.01TR,2.03TR,2.07TR,1.85TR,2.01TR,2.1TR,2.1TR
Georgia,,,,,,18.9B,20.3B,21.5B,22.5B,23.6B,26.4B,27.1B,27.8B,29.6B,32.3B,34.6B,36.8B,39.3B,42.2B,45.3B,47.4B,49.9B,50.9B,53.1B,56B,58.7B,53.9B,54.6B,57.6B,53.5B,45.6B,36B,19.8B,14B,12.6B,12.9B,14.3B,15.8B,16.3B,16.8B,17.1B,17.9B,18.9B,21B,22.2B,24.3B,26.6B,30B,30.7B,29.6B,31.4B,33.9B,36.2B,38B,39.6B,40.9B,42.3B,44.5B,47.2B,49.7B,46.6B,51.6B,57.2B,61.5B
Ghana,20.3B,21B,21.8B,22.8B,23.3B,23.6B,22.6B,23.3B,23.4B,24.8B,27.2B,28.6B,27.9B,28.7B,30.7B,26.9B,25.9B,26.5B,28.7B,28B,28.2B,27.2B,25.3B,24.1B,26.2B,27.6B,29B,30.4B,32.1B,33.7B,34.8B,36.7B,38.1B,40B,41.3B,43B,45B,46.8B,49B,51.2B,53.1B,55.2B,57.7B,60.7B,64.1B,67.9B,72.2B,75.4B,82.3B,86.2B,93.1B,106B,116B,124B,128B,131B,135B,146B,155B,165B,166B,175B,181B,187B
Guinea,,,,,,,,,,,10.8TR,11.4TR,11.7TR,11.9TR,12.5TR,12.9TR,13.9TR,13.4TR,14.3TR,14.2TR,14.5TR,14.6TR,14.9TR,15.1TR,15.3TR,16TR,16.5TR,17.1TR,18.2TR,18.9TR,19.7TR,20.2TR,20.9TR,21.9TR,22.8TR,23.9TR,24.9TR,26.2TR,27.2TR,28.2TR,28.9TR,30TR,31.5TR,31.9TR,32.7TR,33.6TR,34TR,36.4TR,37.9TR,37.4TR,39.2TR,41.4TR,43.9TR,45.6TR,47.3TR,49.1TR,54.4TR,60TR,63.9TR,67.5TR,70.8TR,73.5TR,77TR,82.4TR
Gambia,,,,,,,9.33B,9.33B,10.2B,10.5B,11.1B,11.1B,11.1B,12.2B,12.9B,14.5B,15.6B,16.1B,17.1B,16.9B,17.9B,18.5B,18.4B,20.4B,21.1B,20.9B,21.8B,22.3B,23.3B,24.7B,25.6B,26.4B,27.3B,28.1B,28.1B,28.4B,29B,30.4B,31.5B,33.5B,35.4B,37.4B,36.2B,38.7B,41.4B,40.4B,40.2B,41.4B,44B,47B,49.7B,45.7B,48.1B,49.5B,48.8B,50.7B,51.7B,54.2B,58.2B,61.8B,62.1B,65.4B,68.6B,72.3B
Guinea-Bissau,,,,,,,,,,,183B,176B,187B,189B,198B,213B,224B,208B,235B,240B,202B,238B,248B,240B,262B,273B,270B,278B,291B,309B,328B,344B,348B,355B,367B,383B,427B,455B,353B,412B,417B,437B,453B,452B,457B,487B,500B,513B,536B,549B,580B,626B,616B,636B,642B,681B,717B,752B,780B,815B,827B,880B,917B,956B
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,66.9B,70.7B,72.3B,75.9B,76.7B,86.5B,84.5B,88.3B,90.6B,89.5B,87.9B,87B,117B,130B,152B,178B,297B,743B,920B,1.16TR,1.37TR,2.23TR,2.67TR,3.04TR,4.19TR,4.9TR,5.27TR,6.08TR,7.16TR,7.26TR,6.61TR,7.04TR,7.63TR,7.31TR,7.34TR,6.67TR,6.09TR,5.74TR,5.38TR,5.09TR,4.84TR,4.89TR,5.07TR,4.78TR
Greece,37.7B,42.6B,42.8B,47.8B,52.3B,58B,61.7B,65.2B,70B,78B,85B,91.7B,101B,109B,102B,109B,116B,119B,128B,132B,133B,131B,130B,128B,131B,134B,135B,132B,137B,143B,143B,147B,148B,146B,149B,152B,156B,163B,170B,175B,182B,189B,196B,208B,218B,220B,232B,240B,239B,229B,216B,194B,180B,176B,177B,176B,176B,177B,180B,184B,167B,181B,191B,194B
Grenada,,,,,,,,,,,,,,,,,,647M,682M,720M,716M,727M,757M,784M,812M,861M,923M,1.01B,1.04B,1.08B,1.12B,1.13B,1.12B,1.1B,1.12B,1.15B,1.2B,1.26B,1.4B,1.5B,1.57B,1.54B,1.6B,1.75B,1.73B,1.97B,1.89B,2B,2.02B,1.89B,1.88B,1.89B,1.87B,1.91B,2.05B,2.19B,2.27B,2.37B,2.47B,2.49B,2.15B,2.25B,2.41B,2.53B
Greenland,,,,,,,,,,,4.09B,4.62B,4.9B,5.24B,5.54B,5.57B,5.91B,6.43B,6.81B,7.14B,7.76B,7.82B,7.47B,7.73B,7.33B,7.6B,8.14B,8.58B,9.06B,9.67B,8.54B,8.53B,8.09B,7.68B,8.14B,8.44B,8.57B,8.7B,9.37B,9.5B,10.2B,10.3B,10.2B,10.7B,11.4B,12B,12.6B,12.9B,13.7B,13.8B,14.1B,14B,14.2B,14B,14.7B,14.3B,15B,15B,15.1B,15.5B,15.5B,15.7B,,
Guatemala,55.7B,58.1B,60.2B,65.9B,69B,72B,76B,79.1B,86B,90.1B,95.3B,101B,108B,115B,123B,125B,134B,145B,152B,159B,165B,166B,160B,156B,157B,156B,156B,162B,168B,175B,180B,187B,196B,203B,212B,222B,229B,239B,251B,260B,270B,276B,286B,294B,303B,313B,330B,351B,362B,364B,374B,390B,402B,416B,435B,453B,465B,479B,495B,515B,506B,547B,569B,589B
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.55B,4.59B,4.89B,5.07B,4.88B,4.92B,5.01B,5.04B,5.15B,5.16B,5.26B,5.35B,5.45B,5.5B,5.5B,5.55B,5.51B,5.65B,5.05B,5.16B,5.42B,
Guyana,320B,335B,339B,297B,331B,366B,385B,402B,406B,434B,453B,467B,452B,457B,492B,534B,542B,528B,518B,509B,518B,526B,456B,425B,404B,414B,410B,414B,398B,379B,367B,389B,419B,454B,492B,517B,558B,593B,583B,600B,592B,606B,612B,609B,618B,606B,637B,683B,695B,720B,750B,789B,830B,861B,875B,881B,915B,949B,991B,1.04TR,1.5TR,1.8TR,2.94TR,3.91TR
"Hong Kong, China",,109B,124B,144B,156B,179B,183B,186B,192B,214B,233B,250B,277B,311B,318B,320B,372B,415B,450B,501B,552B,603B,621B,658B,724B,729B,810B,919B,997B,1.02TR,1.06TR,1.12TR,1.19TR,1.26TR,1.34TR,1.37TR,1.43TR,1.5TR,1.41TR,1.45TR,1.56TR,1.57TR,1.59TR,1.64TR,1.79TR,1.92TR,2.05TR,2.19TR,2.23TR,2.18TR,2.32TR,2.44TR,2.48TR,2.55TR,2.63TR,2.69TR,2.75TR,2.85TR,2.93TR,2.88TR,2.69TR,2.87TR,2.76TR,2.85TR
Honduras,22.5B,23B,24.3B,25.2B,26.5B,28.9B,30.5B,32.3B,34.4B,34.6B,35.9B,37.3B,39.5B,42.6B,42.1B,43B,47.5B,52.4B,55.5B,58.7B,59B,58.3B,57.1B,57.6B,61.2B,64.7B,68.1B,72.7B,73.9B,75.9B,78.1B,75.5B,80.1B,85.3B,85.4B,90.7B,92.4B,96.7B,100B,99.4B,107B,110B,114B,119B,126B,134B,143B,152B,158B,154B,160B,166B,173B,178B,183B,190B,197B,207B,215B,221B,201B,226B,235B,244B
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42B,33.1B,29.3B,26.9B,28.5B,30.4B,32.3B,34.3B,35B,34.7B,35.8B,36.9B,39B,41.2B,42.9B,44.8B,47B,49.4B,50.4B,46.8B,46.2B,46.2B,45.1B,45B,44.8B,46B,47.7B,49.3B,50.7B,52.5B,48B,54.3B,58.1B,59.9B
Haiti,280B,271B,293B,287B,283B,289B,287B,281B,290B,301B,303B,323B,326B,341B,361B,365B,396B,410B,436B,469B,503B,489B,472B,476B,477B,480B,478B,474B,475B,461B,466B,475B,450B,425B,374B,411B,428B,440B,450B,462B,466B,464B,469B,485B,479B,494B,503B,526B,540B,572B,540B,567B,570B,595B,612B,620B,632B,647B,658B,647B,626B,614B,604B,593B
Hungary,5.79TR,6.06TR,6.43TR,6.8TR,7.12TR,10.1TR,10.9TR,11.7TR,12.3TR,13.1TR,13.7TR,14.6TR,15.5TR,16.5TR,17.5TR,18.6TR,19.3TR,20.7TR,21.7TR,22.2TR,22.3TR,22.9TR,23.6TR,23.7TR,24.4TR,24.3TR,24.7TR,25.7TR,25.7TR,25.9TR,25TR,22TR,21.3TR,21.2TR,21.8TR,22.1TR,22.2TR,22.9TR,23.8TR,24.5TR,25.6TR,26.6TR,27.9TR,29TR,30.5TR,31.8TR,33TR,33.1TR,33.5TR,31.2TR,31.6TR,32.2TR,31.8TR,32.3TR,33.7TR,35TR,35.7TR,37.3TR,39.3TR,41.2TR,39.3TR,42.1TR,44TR,43.6TR
Indonesia,551TR,582TR,593TR,580TR,600TR,607TR,624TR,632TR,701TR,749TR,806TR,862TR,923TR,998TR,1.07P,1.13P,1.21P,1.31P,1.40P,1.50P,1.65P,1.78P,1.82P,1.90P,2.03P,2.08P,2.20P,2.31P,2.44P,2.63P,2.82P,3.01P,3.21P,3.42P,3.67P,3.97P,4.29P,4.49P,3.90P,3.93P,4.12P,4.27P,4.46P,4.68P,4.91P,5.19P,5.48P,5.83P,6.18P,6.46P,6.86P,7.29P,7.73P,8.16P,8.56P,8.98P,9.43461E+15,9.91293E+15,1.04259E+16,1.09492E+16,1.0723E+16,1.11201E+16,1.17102E+16,1.23014E+16
India,7.37TR,7.64TR,7.87TR,8.34TR,8.96TR,8.73TR,8.72TR,9.4TR,9.72TR,10.4TR,10.9TR,11.1TR,11TR,11.4TR,11.5TR,12.6TR,12.8TR,13.7TR,14.5TR,13.7TR,14.6TR,15.5TR,16.1TR,17.2TR,17.9TR,18.8TR,19.7TR,20.5TR,22.5TR,23.8TR,25.1TR,25.4TR,26.8TR,28.1TR,29.9TR,32.2TR,34.6TR,36.1TR,38.3TR,41.7TR,43.3TR,45.4TR,47.1TR,50.8TR,54.8TR,59.1TR,63.9TR,68.8TR,70.9TR,76.5TR,83TR,87.4TR,92.1TR,98TR,105TR,114TR,123TR,131TR,140TR,145TR,137TR,150TR,161TR,173TR
Ireland,21.4B,22.5B,23.2B,24.3B,25.2B,25.7B,25.9B,27.4B,29.7B,31.4B,32.3B,33.4B,35.5B,37.2B,38.8B,41B,41.6B,45B,48.2B,49.7B,51.2B,52.9B,54.1B,54B,56.4B,58.1B,57.8B,60.5B,63.7B,67.4B,73.1B,74.5B,77B,79.1B,83.6B,91.7B,98.5B,109B,119B,131B,144B,151B,160B,165B,176B,187B,196B,206B,197B,187B,190B,193B,192B,195B,212B,264B,268B,293B,318B,335B,357B,411B,450B,435B
Iran,1.63P,1.80P,1.94P,2.08P,2.25P,2.64P,2.94P,3.27P,3.74P,4.32P,4.80P,5.45P,6.24P,6.71P,7.10P,7.08P,8.37P,8.14P,7.09P,6.24P,4.89P,4.61P,5.68P,6.31P,5.86P,5.97P,5.39P,5.38P,5.05P,5.36P,6.09P,6.86P,7.09P,6.98P,6.86P,7.03P,7.48P,7.58P,7.73P,7.89P,8.35P,8.55P,9.24138E+15,1.00398E+16,1.04752E+16,1.08093E+16,1.13497E+16,1.22754E+16,1.23062E+16,1.24302E+16,1.31509E+16,1.34988E+16,1.2993E+16,1.27952E+16,1.3433E+16,1.32416E+16,1.44089E+16,1.48064E+16,1.45342E+16,1.40879E+16,1.45571E+16,1.52442E+16,1.58199E+16,1.66033E+16
Iraq,7.72TR,8.28TR,8.66TR,8.87TR,10.2TR,11.3TR,11.8TR,10.8TR,12.9TR,13.3TR,13.9TR,14.7TR,15.2TR,15.9TR,18.5TR,20.8TR,24.3TR,24.8TR,29TR,35.1TR,43.8TR,43.4TR,44.9TR,39.1TR,38.5TR,39TR,40.9TR,44.7TR,44.6TR,43.3TR,68.3TR,24.5TR,32.5TR,42.4TR,44TR,45TR,49.9TR,60.5TR,81.6TR,96TR,112TR,114TR,105TR,66.4TR,102TR,104TR,109TR,111TR,121TR,125TR,133TR,143TR,163TR,175TR,175TR,184TR,209TR,205TR,211TR,222TR,195TR,198TR,213TR,207TR
Iceland,313B,313B,338B,373B,410B,440B,479B,473B,447B,457B,491B,556B,590B,630B,666B,670B,710B,773B,819B,859B,909B,947B,968B,947B,986B,1.02TR,1.08TR,1.17TR,1.17TR,1.18TR,1.19TR,1.19TR,1.15TR,1.16TR,1.2TR,1.21TR,1.26TR,1.33TR,1.43TR,1.49TR,1.56TR,1.63TR,1.64TR,1.67TR,1.8TR,1.91TR,2.03TR,2.2TR,2.25TR,2.08TR,2.02TR,2.06TR,2.08TR,2.18TR,2.21TR,2.31TR,2.46TR,2.56TR,2.68TR,2.73TR,2.54TR,2.68TR,2.91TR,3.03TR
Israel,71.7B,79.8B,87.9B,97.3B,105B,114B,114B,118B,137B,155B,167B,185B,208B,219B,233B,241B,242B,244B,258B,274B,278B,293B,299B,309B,312B,325B,339B,363B,373B,375B,403B,434B,468B,487B,523B,558B,591B,613B,638B,660B,717B,719B,718B,728B,763B,795B,839B,890B,919B,927B,979B,1.03TR,1.06TR,1.11TR,1.15TR,1.18TR,1.23TR,1.29TR,1.34TR,1.39TR,1.37TR,1.49TR,1.59TR,1.62TR
Italy,438B,474B,504B,532B,547B,564B,598B,641B,683B,725B,763B,777B,806B,863B,911B,892B,955B,980B,1.01TR,1.07TR,1.11TR,1.12TR,1.12TR,1.14TR,1.17TR,1.21TR,1.24TR,1.28TR,1.33TR,1.38TR,1.41TR,1.43TR,1.44TR,1.43TR,1.46TR,1.5TR,1.52TR,1.55TR,1.57TR,1.6TR,1.66TR,1.69TR,1.7TR,1.7TR,1.72TR,1.74TR,1.77TR,1.8TR,1.78TR,1.68TR,1.71TR,1.72TR,1.67TR,1.64TR,1.64TR,1.66TR,1.68TR,1.7TR,1.72TR,1.73TR,1.57TR,1.7TR,1.77TR,1.79TR
Jamaica,,,,,,,423B,431B,456B,481B,539B,552B,652B,616B,590B,589B,549B,535B,535B,529B,499B,512B,523B,533B,524B,509B,518B,559B,581B,623B,649B,681B,694B,759B,770B,788B,787B,778B,760B,768B,775B,785B,801B,830B,841B,849B,873B,886B,878B,840B,828B,842B,837B,842B,847B,855B,867B,876B,892B,900B,811B,848B,892B,912B
Jordan,,,,,,,,,,,,,,,,,4.12B,4.47B,5.12B,6.19B,6.88B,8.06B,8.63B,8.44B,8.8B,8.56B,9.03B,9.24B,9.38B,8.37B,8.35B,8.48B,9.7B,10.1B,10.6B,11.3B,11.5B,11.9B,12.3B,12.7B,13.2B,13.9B,14.7B,15.3B,16.7B,18B,19.5B,21.1B,22.6B,23.7B,24.3B,24.9B,25.5B,26.2B,27.1B,27.8B,28.3B,29B,29.6B,30.1B,29.8B,30.9B,31.6B,32.4B
Japan,72.1TR,80.8TR,88TR,95.4TR,107TR,113TR,125TR,139TR,156TR,176TR,177TR,185TR,201TR,217TR,214TR,221TR,229TR,239TR,252TR,266TR,273TR,285TR,294TR,305TR,319TR,335TR,346TR,362TR,386TR,405TR,425TR,440TR,444TR,442TR,446TR,458TR,473TR,477TR,471TR,470TR,483TR,484TR,485TR,492TR,503TR,512TR,519TR,527TR,520TR,491TR,511TR,511TR,518TR,528TR,530TR,538TR,542TR,551TR,555TR,552TR,530TR,543TR,548TR,559TR
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.68TR,5.94TR,5.63TR,5.11TR,4.47TR,4.1TR,4.12TR,4.19TR,4.11TR,4.22TR,4.63TR,5.26TR,5.78TR,6.31TR,6.92TR,7.59TR,8.4TR,9.15TR,9.45TR,9.57TR,10.3TR,11TR,11.6TR,12.2TR,12.8TR,12.9TR,13.1TR,13.6TR,14.1TR,14.8TR,14.4TR,15TR,15.5TR,16.3TR
Kenya,634B,585B,640B,696B,731B,746B,855B,884B,955B,1.03TR,983B,1.2TR,1.41TR,1.49TR,1.55TR,1.56TR,1.6TR,1.75TR,1.87TR,2.01TR,2.12TR,2.2TR,2.24TR,2.27TR,2.31TR,2.4TR,2.58TR,2.73TR,2.9TR,3.04TR,3.16TR,3.21TR,3.18TR,3.19TR,3.28TR,3.42TR,3.56TR,3.58TR,3.7TR,3.78TR,3.81TR,3.95TR,3.97TR,4.09TR,4.3TR,4.55TR,4.85TR,5.18TR,5.19TR,5.36TR,5.79TR,6.09TR,6.37TR,6.61TR,6.94TR,7.29TR,7.59TR,7.89TR,8.33TR,8.76TR,8.73TR,9.4TR,9.85TR,10.4TR
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,343B,355B,402B,413B,436B,402B,346B,293B,234B,221B,237B,260B,266B,276B,291B,306B,306B,327B,350B,350B,361B,392B,424B,437B,435B,460B,460B,510B,531B,551B,575B,603B,625B,654B,607B,641B,698B,741B
